Title,first_line,keyword1,keyword2,keyword3,mood,line1,line2,line3
INVITATION (Where the Sidewalk Ends),"If you are a dreamer, come in,",dreamer,story,invitation,Happy,to my story,"here is my invitation,",to see all the glory
INVITATION (Where the Sidewalk Ends),"If you are a dreamer, come in,",dreamer,story,invitation,Happy,Sit down and talk a while;,"Whether you are fat or thin,",Let's some good vibes compile.
INVITATION (Where the Sidewalk Ends),"If you are a dreamer, come in,",dreamer,story,invitation,Happy,"share your dreams ,its an open invitation","come inside hear the story told,",keep your dreams alive and never get old.
"HOW MANY, HOW MUCH (A Light in the Attic)",How many slams in an old screen door?,friend,love,door,Happy,"My friend, my love",My heart leaps with each bang,Of that slamming screen door
"HOW MANY, HOW MUCH (A Light in the Attic)",How many slams in an old screen door?,friend,love,door,Happy,How many slams in an old screen door?,Depends how loud you shut it,How many slices in a bread?
"HOW MANY, HOW MUCH (A Light in the Attic)",How many slams in an old screen door?,friend,love,door,Happy,"I ask you now, my friend",Does the noise ever end,Every time you slam the door.
LISTEN TO THE MUSTN’TS (Where the Sidewalk Ends),"Listen to the MUSTN’TS, child,",anything,child,shouldn'ts,Happy,"The world is untamed, the shouldn'ts are wild,","Hear the the should's and could's child,",Mankind's heart is anything but mild.
LISTEN TO THE MUSTN’TS (Where the Sidewalk Ends),"Listen to the MUSTN’TS, child,",anything,child,shouldn'ts,Happy,the SHOULDN'TS and nothing wild,If anything wild you hear,might change you child within a year.
LISTEN TO THE MUSTN’TS (Where the Sidewalk Ends),"Listen to the MUSTN’TS, child,",anything,child,shouldn'ts,Happy,Anything and everything,"The shouldn'ts, the shant's",Will drive you wild
MASKS (Every Thing On It),She had blue skin.,skin,hid,passed,Sad,"she always hid,let no one in,",we noticed her  beauty as she passed,that blue skinned long purple haired lass
MASKS (Every Thing On It),She had blue skin.,skin,hid,passed,Sad,Behind it hid the pain.,She had blue eyes.,The tears fell like rain.
MASKS (Every Thing On It),She had blue skin.,skin,hid,passed,Sad,She had blue skin.,And so did he.,He kept it hid
PANCAKE? (Where the Sidewalk Ends),"Who wants a pancake,",pancake,griddle,swet,Funny,a pancake made by my mom.,She griddled it with sugar and water.,"Oh no! It's not water, it's her sweat!"
PANCAKE? (Where the Sidewalk Ends),"Who wants a pancake,",pancake,griddle,swet,Funny,hot off the griddle,melted butter,and syrupy dribbles!
PANCAKE? (Where the Sidewalk Ends),"Who wants a pancake,",pancake,griddle,swet,Funny,It's hot from the griddle.,"With syrup like lake,",Poured in the middle.
SNOWBALL (Falling Up),I made myself a snowball,snowball,pajamas,sleep,Funny,In my sleep I rolled the snowball,And stuffed it down my pajamas,Because I didn't want to throw it at the wall.
SNOWBALL (Falling Up),I made myself a snowball,snowball,pajamas,sleep,Funny,To play with all day,I put it in my bed to sleep,But all I got was a puddle
SNOWBALL (Falling Up),I made myself a snowball,snowball,pajamas,sleep,Funny,I made myself a snowball.,It's pajamas were white as snow.,I let it sleep in the snow all day.
SOMETHING MISSING (A Light in the Attic),"I remember I put on my socks,",forgot,socks,beautiful,Funny,the beauty of forgetting,funny that it's about something so basic,"socks, how ironic you became a beautiful forgotful memory."
